lugar,preco,inicio,fim,id_grupo_de_pelada
Campo do America - RN,4.5,1561071842.495445,1561075442.495452,200
Campo do America - RN,4.5,1561071842.495445,1561075442.495452,200
Campo do America - RN,4.5,1561071842.495445,1561075442.495452,200
Campo do America - RN,4.5,1561071842.495445,1561075442.495452,200
Campo do America - RN,4.5,1561071842.495445,1561075442.495452,200
Campo do America - RN,4.5,1561071842.495445,1561075442.495452,200
Campo do America - RN,4.5,1561071842.495445,1561075442.495452,200
Campo do America - RN,4.5,1561071842.495445,1561075442.495452,200
Campo do Brasiliense,4.5,1561071842.495445,1561075442.495452,203
Campo do Brasiliense,4.5,1561071842.495445,1561075442.495452,203
Campo do Brasiliense,4.5,1561071842.495445,1561075442.495452,203
Campo do Brasiliense,4.5,1561071842.495445,1561075442.495452,203
Campo do Brasiliense,4.5,1561071842.495445,1561075442.495452,203
Campo do Brasiliense,4.5,1561071842.495445,1561075442.495452,203
Campo do Brasiliense,4.5,1561071842.495445,1561075442.495452,203
Campo do Brasiliense,4.5,1561071842.495445,1561075442.495452,203
Campo do Clube Nautico,4.5,1561071842.495445,1561075442.495452,205
Campo do Clube Nautico,4.5,1561071842.495445,1561075442.495452,205
Campo do Clube Nautico,4.5,1561071842.495445,1561075442.495452,205
Campo do Clube Nautico,4.5,1561071842.495445,1561075442.495452,205
Campo do Clube Nautico,4.5,1561071842.495445,1561075442.495452,205
Campo do Clube Nautico,4.5,1561071842.495445,1561075442.495452,205
Campo do Clube Nautico,4.5,1561071842.495445,1561075442.495452,205
Campo do Clube Nautico,4.5,1561071842.495445,1561075442.495452,205
Campo do Criciuma - SC,4.5,1561071842.495445,1561075442.495452,206
Campo do Criciuma - SC,4.5,1561071842.495445,1561075442.495452,206
Campo do Criciuma - SC,4.5,1561071842.495445,1561075442.495452,206
Campo do Criciuma - SC,4.5,1561071842.495445,1561075442.495452,206
Campo do Criciuma - SC,4.5,1561071842.495445,1561075442.495452,206
Campo do Criciuma - SC,4.5,1561071842.495445,1561075442.495452,206
Campo do Criciuma - SC,4.5,1561071842.495445,1561075442.495452,206
Campo do Criciuma - SC,4.5,1561071842.495445,1561075442.495452,206
Campo do Gremio Barueri,4.5,1561071842.495445,1561075442.495452,211
Campo do Gremio Barueri,4.5,1561071842.495445,1561075442.495452,211
Campo do Gremio Barueri,4.5,1561071842.495445,1561075442.495452,211
Campo do Gremio Barueri,4.5,1561071842.495445,1561075442.495452,211
Campo do Gremio Barueri,4.5,1561071842.495445,1561075442.495452,211
Campo do Gremio Barueri,4.5,1561071842.495445,1561075442.495452,211
Campo do Gremio Barueri,4.5,1561071842.495445,1561075442.495452,211
Campo do Gremio Barueri,4.5,1561071842.495445,1561075442.495452,211
Campo do Gremio Prudente,4.5,1561071842.495445,1561075442.495452,212
Campo do Gremio Prudente,4.5,1561071842.495445,1561075442.495452,212
Campo do Gremio Prudente,4.5,1561071842.495445,1561075442.495452,212
Campo do Gremio Prudente,4.5,1561071842.495445,1561075442.495452,212
Campo do Gremio Prudente,4.5,1561071842.495445,1561075442.495452,212
Campo do Gremio Prudente,4.5,1561071842.495445,1561075442.495452,212
Campo do Gremio Prudente,4.5,1561071842.495445,1561075442.495452,212
Campo do Gremio Prudente,4.5,1561071842.495445,1561075442.495452,212
Campo do Guarani FC,4.5,1561071842.495445,1561075442.495452,213
Campo do Guarani FC,4.5,1561071842.495445,1561075442.495452,213
Campo do Guarani FC,4.5,1561071842.495445,1561075442.495452,213
Campo do Guarani FC,4.5,1561071842.495445,1561075442.495452,213
Campo do Guarani FC,4.5,1561071842.495445,1561075442.495452,213
Campo do Guarani FC,4.5,1561071842.495445,1561075442.495452,213
Campo do Guarani FC,4.5,1561071842.495445,1561075442.495452,213
Campo do Guarani FC,4.5,1561071842.495445,1561075442.495452,213
Campo do Ipatinga FC,4.5,1561071842.495445,1561075442.495452,214
Campo do Ipatinga FC,4.5,1561071842.495445,1561075442.495452,214
Campo do Ipatinga FC,4.5,1561071842.495445,1561075442.495452,214
Campo do Ipatinga FC,4.5,1561071842.495445,1561075442.495452,214
Campo do Ipatinga FC,4.5,1561071842.495445,1561075442.495452,214
Campo do Ipatinga FC,4.5,1561071842.495445,1561075442.495452,214
Campo do Ipatinga FC,4.5,1561071842.495445,1561075442.495452,214
Campo do Ipatinga FC,4.5,1561071842.495445,1561075442.495452,214
